Age,Attrition,Department,Education,Gender,TotalWorkingYears,MonthlyIncome,Education Level,Annual Salary
41,Yes,Sales,2,Female,8,5993,High School,71916
49,No,Research & Development,1,Male,10,5130,Below College,61560
37,Yes,Research & Development,2,Male,7,2090,High School,25080
33,No,Research & Development,4,Female,8,2909,Master,34908
27,No,Research & Development,1,Male,6,3468,Below College,41616
32,No,Research & Development,2,Male,8,3068,High School,36816
59,No,Research & Development,3,Female,12,2670,Bachelor,32040
30,No,Research & Development,1,Male,1,2693,Below College,32316
38,No,Research & Development,3,Male,10,9526,Bachelor,114312
36,No,Research & Development,3,Male,17,5237,Bachelor,62844
35,No,Research & Development,3,Male,6,2426,Bachelor,29112
29,No,Research & Development,2,Female,10,4193,High School,50316
31,No,Research & Development,1,Male,5,2911,Below College,34932
34,No,Research & Development,2,Male,3,2661,High School,31932
28,Yes,Research & Development,3,Male,6,2028,Bachelor,24336
29,No,Research & Development,4,Female,10,9980,Master,119760
32,No,Research & Development,2,Male,7,3298,High School,39576
22,No,Research & Development,2,Male,1,2935,High School,35220
53,No,Sales,4,Female,31,15427,Master,185124
38,No,Research & Development,3,Male,6,3944,Bachelor,47328
24,No,Research & Development,2,Female,5,4011,High School,48132
36,Yes,Sales,4,Male,10,3407,Master,40884
34,No,Research & Development,4,Female,13,11994,Master,143928
21,No,Research & Development,2,Male,0,1232,High School,14784
34,Yes,Research & Development,1,Male,8,2960,Below College,35520
53,No,Research & Development,3,Female,26,19094,Bachelor,229128
32,Yes,Research & Development,1,Female,10,3919,Below College,47028
42,No,Sales,4,Male,10,6825,Master,81900
44,No,Research & Development,4,Female,24,10248,Master,122976
46,No,Sales,4,Female,22,18947,Master,227364
33,No,Research & Development,3,Male,7,2496,Bachelor,29952
44,No,Research & Development,4,Male,9,6465,Master,77580
30,No,Research & Development,2,Male,10,2206,High School,26472
39,Yes,Sales,3,Male,19,2086,Bachelor,25032
24,Yes,Research & Development,3,Male,6,2293,Bachelor,27516
43,No,Research & Development,2,Female,6,2645,High School,31740
50,Yes,Sales,2,Male,3,2683,High School,32196
35,No,Sales,3,Female,2,2014,Bachelor,24168
36,No,Research & Development,4,Female,6,3419,Master,41028
33,No,Sales,3,Female,10,5376,Bachelor,64512
35,No,Research & Development,2,Male,1,1951,High School,23412
27,No,Research & Development,4,Female,1,2341,Master,28092
26,Yes,Research & Development,3,Male,1,2293,Bachelor,27516
27,No,Sales,3,Male,9,8726,Bachelor,104712
30,No,Research & Development,2,Female,12,4011,High School,48132
41,Yes,Research & Development,3,Female,23,19545,Bachelor,234540
34,No,Sales,4,Male,10,4568,Master,54816
37,No,Research & Development,2,Male,8,3022,High School,36264
46,No,Sales,4,Male,14,5772,Master,69264
35,No,Research & Development,1,Male,1,2269,Below College,27228
48,Yes,Research & Development,2,Male,23,5381,High School,64572
28,Yes,Research & Development,4,Male,2,3441,Master,41292
44,No,Sales,5,Female,9,5454,Doctor,65448
35,No,Research & Development,2,Male,10,9884,High School,118608
26,No,Sales,3,Female,5,4157,Bachelor,49884
33,No,Research & Development,2,Female,15,13458,High School,161496
35,No,Sales,5,Male,9,9069,Doctor,108828
35,No,Research & Development,4,Female,4,4014,Master,48168
31,No,Research & Development,4,Male,10,5915,Master,70980
37,No,Research & Development,4,Male,7,5993,Master,71916
32,No,Research & Development,3,Male,9,6162,Bachelor,73944
38,No,Research & Development,5,Female,10,2406,Doctor,28872
50,No,Research & Development,2,Female,29,18740,High School,224880
59,No,Sales,3,Female,28,7637,Bachelor,91644
36,No,Research & Development,3,Female,17,10096,Bachelor,121152
55,No,Research & Development,3,Female,21,14756,Bachelor,177072
36,No,Research & Development,3,Male,6,6499,Bachelor,77988
45,No,Research & Development,3,Male,25,9724,Bachelor,116688
35,No,Research & Development,3,Male,5,2194,Bachelor,26328
36,Yes,Research & Development,3,Male,2,3388,Bachelor,40656
59,No,Sales,1,Female,20,5473,Below College,65676
29,No,Research & Development,3,Male,6,2703,Bachelor,32436
31,No,Research & Development,4,Male,1,2501,Master,30012
32,No,Research & Development,3,Male,10,6220,Bachelor,74640
36,No,Research & Development,3,Female,5,3038,Bachelor,36456
31,No,Research & Development,4,Female,11,4424,Master,53088
35,No,Sales,4,Male,16,4312,Master,51744
45,No,Research & Development,4,Male,17,13245,Master,158940
37,No,Research & Development,4,Male,16,13664,Master,163968
46,No,Human Resources,2,Male,16,5021,High School,60252
30,No,Research & Development,1,Male,10,5126,Below College,61512
35,No,Research & Development,3,Male,6,2859,Bachelor,34308
55,No,Sales,2,Male,24,10239,High School,122868
38,No,Research & Development,3,Female,17,5329,Bachelor,63948
34,No,Research & Development,2,Male,5,4325,High School,51900
56,No,Research & Development,3,Male,37,7260,Bachelor,87120
23,No,Sales,1,Male,3,2322,Below College,27864
51,No,Research & Development,4,Male,10,2075,Master,24900
30,No,Research & Development,3,Male,11,4152,Bachelor,49824
46,Yes,Sales,2,Male,9,9619,High School,115428
40,No,Research & Development,4,Male,22,13503,Master,162036
51,No,Sales,4,Male,11,5441,Master,65292
30,No,Sales,2,Female,11,5209,High School,62508
46,No,Research & Development,3,Male,21,10673,Bachelor,128076
32,No,Sales,4,Male,12,5010,Master,60120
54,No,Research & Development,4,Female,16,13549,Master,162588
24,No,Sales,2,Female,4,4999,High School,59988
28,No,Sales,3,Male,5,4221,Bachelor,50652
58,No,Sales,4,Male,38,13872,Master,166464
44,No,Research & Development,3,Male,17,2042,Bachelor,24504
37,Yes,Human Resources,4,Male,7,2073,Master,24876
32,No,Research & Development,1,Male,1,2956,Below College,35472
20,Yes,Research & Development,3,Female,1,2926,Bachelor,35112
34,No,Research & Development,4,Female,16,4809,Master,57708
37,No,Research & Development,2,Male,17,5163,High School,61956
59,No,Human Resources,4,Female,30,18844,Master,226128
50,No,Research & Development,3,Female,28,18172,Bachelor,218064
25,Yes,Sales,3,Male,6,5744,Bachelor,68928
25,No,Research & Development,1,Male,2,2889,Below College,34668
22,No,Research & Development,3,Female,1,2871,Bachelor,34452
51,No,Research & Development,4,Female,23,7484,Master,89808
34,Yes,Research & Development,3,Male,9,6074,Bachelor,72888
54,No,Human Resources,3,Female,23,17328,Bachelor,207936
24,No,Research & Development,1,Male,6,2774,Below College,33288
34,No,Research & Development,4,Female,12,4505,Master,54060
37,No,Sales,3,Male,12,7428,Bachelor,89136
34,No,Research & Development,3,Female,14,11631,Bachelor,139572
36,No,Sales,2,Female,10,9738,High School,116856
36,No,Research & Development,2,Female,7,2835,High School,34020
43,No,Sales,2,Male,25,16959,High School,203508
30,No,Research & Development,3,Male,10,2613,Bachelor,31356
33,No,Sales,2,Male,8,6146,High School,73752
56,Yes,Research & Development,4,Female,7,4963,Master,59556
51,No,Research & Development,3,Male,23,19537,Bachelor,234444
31,Yes,Sales,4,Male,12,6172,Master,74064
